[2026-05-19 12:42:45.958] [STDOUT] Log terminal disimpan di: data\terminal_logs\terminal_2026-05-19.log
[2026-05-19 12:42:46.107] [STDOUT]  * Serving Flask app 'app'
[2026-05-19 12:42:46.113] [STDOUT]  * Debug mode: on
[2026-05-19 12:42:46.699] [STDERR] WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
[2026-05-19 12:42:46.700] [STDERR] 
[2026-05-19 12:42:46.700] [STDERR]  * Running on http://127.0.0.1:5000
[2026-05-19 12:42:46.701] [STDERR] Press CTRL+C to quit
[2026-05-19 12:42:46.701] [STDERR] 
[2026-05-19 12:43:04.794] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:04] "GET / HTTP/1.1" 200 -
[2026-05-19 12:43:05.047] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:05] "GET /static/img/logo.png HTTP/1.1" 200 -
[2026-05-19 12:43:05.207] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:05] "
[2026-05-19 12:43:05.209] [STDERR] GET /favicon.ico HTTP/1.1
[2026-05-19 12:43:05.209] [STDERR] " 404 -
[2026-05-19 12:43:12.838] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:12] "
[2026-05-19 12:43:12.842] [STDERR] GET /hasil-pemetaan HTTP/1.1
[2026-05-19 12:43:12.851] [STDERR] " 302 -
[2026-05-19 12:43:12.892] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:12] "GET /input-pemetaan HTTP/1.1" 200 -
[2026-05-19 12:43:13.022] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:13] "GET /static/img/logo.png HTTP/1.1" 200 -
[2026-05-19 12:43:29.009] [STDERR] C:\Users\ADVAN\OneDrive\Dokumen\SKRIPSI\Skripsi - Copy (2)\app.py:412: UserWarning: Parsing dates in %m/%d/%Y %H:%M format when dayfirst=True was specified. Pass `dayfirst=False` or specify a format to silence this warning.
[2026-05-19 12:43:29.010] [STDERR]   parsed = pd.to_datetime(text, dayfirst=True, errors="coerce")
[2026-05-19 12:43:35.407] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:35] "
[2026-05-19 12:43:35.408] [STDERR] POST /input-pemetaan HTTP/1.1
[2026-05-19 12:43:35.410] [STDERR] " 302 -
[2026-05-19 12:43:35.449] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:35] "GET /hasil-pemetaan HTTP/1.1" 200 -
[2026-05-19 12:43:35.525] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:35] "GET /static/img/logo.png HTTP/1.1" 200 -
[2026-05-19 12:43:50.667] [STDOUT] 
[2026-05-19 12:43:50.668] [STDOUT] Parameter algoritma genetika yang dipakai:
[2026-05-19 12:43:50.670] [STDOUT] - Generasi : 100
[2026-05-19 12:43:50.671] [STDOUT] - Populasi : 10
[2026-05-19 12:43:50.674] [STDOUT] - Cr       : 0.8 (8 crossover/generasi)
[2026-05-19 12:43:50.675] [STDOUT] - Mr       : 0.2 (2 mutasi/generasi)
[2026-05-19 12:43:51.615] [STDOUT] 
[2026-05-19 12:43:51.616] [STDOUT] Parameter GA
[2026-05-19 12:43:51.618] [STDOUT] Generasi: 100
[2026-05-19 12:43:51.621] [STDOUT] Populasi: 10
[2026-05-19 12:43:51.624] [STDOUT] Cr: 0.8
[2026-05-19 12:43:51.628] [STDOUT] Mr: 0.2
[2026-05-19 12:43:51.629] [STDOUT] 
[2026-05-19 12:43:51.630] [STDOUT] Total running 3x
[2026-05-19 12:43:51.633] [STDOUT] fitness total 1: 66.5159356871
[2026-05-19 12:43:51.638] [STDOUT] fitness total 2: 64.5983759561
[2026-05-19 12:43:51.640] [STDOUT] fitness total 3: 72.9618954586
[2026-05-19 12:43:51.643] [STDOUT] 
[2026-05-19 12:43:51.646] [STDOUT] === HASIL OPTIMASI ===
[2026-05-19 12:43:51.649] [STDOUT] Kurir                : A Luthfi Pratama
[2026-05-19 12:43:51.651] [STDOUT] 
[2026-05-19 12:43:51.652] [STDOUT] Parameter GA:
[2026-05-19 12:43:51.654] [STDOUT] - Generasi : 100
[2026-05-19 12:43:51.655] [STDOUT] - Populasi : 10
[2026-05-19 12:43:51.656] [STDOUT] - Cr       : 0.8 (8 crossover/generasi)
[2026-05-19 12:43:51.658] [STDOUT] - Mr       : 0.2 (2 mutasi/generasi)
[2026-05-19 12:43:51.659] [STDOUT] 
[2026-05-19 12:43:51.660] [STDOUT] Log fitness per generasi:
[2026-05-19 12:43:51.663] [STDOUT] Generasi | Fitness Populasi |       Fitness Cr |       Fitness Mr |    Fitness Total
[2026-05-19 12:55:39.338] [STDOUT] - Populasi : 18
[2026-05-19 12:55:39.340] [STDOUT] - Cr       : 0.8 (14 crossover/generasi)
[2026-05-19 12:55:39.342] [STDOUT] - Mr       : 0.2 (3 mutasi/generasi)
[2026-05-19 12:55:40.277] [STDOUT] 
[2026-05-19 12:55:40.279] [STDOUT] Parameter GA
[2026-05-19 12:55:40.280] [STDOUT] Generasi: 55
[2026-05-19 12:55:40.283] [STDOUT] Populasi: 18
[2026-05-19 12:55:40.285] [STDOUT] Cr: 0.8
[2026-05-19 12:55:40.290] [STDOUT] Mr: 0.2
[2026-05-19 12:55:40.292] [STDOUT] 
[2026-05-19 12:55:40.294] [STDOUT] Total running 3x
[2026-05-19 12:55:40.297] [STDOUT] fitness total 1: 65.8381625164
[2026-05-19 12:55:40.299] [STDOUT] fitness total 2: 61.1640204420
[2026-05-19 12:55:40.301] [STDOUT] fitness total 3: 64.1590780867
[2026-05-19 12:55:40.302] [STDOUT] 
[2026-05-19 12:55:40.305] [STDOUT] === HASIL OPTIMASI ===
[2026-05-19 12:55:40.309] [STDOUT] Kurir                : Perdata Purba Dermawan
[2026-05-19 12:55:40.310] [STDOUT] 
[2026-05-19 12:55:40.312] [STDOUT] Parameter GA:
[2026-05-19 12:55:40.313] [STDOUT] - Generasi : 55
[2026-05-19 12:55:40.314] [STDOUT] - Populasi : 18
[2026-05-19 12:55:40.316] [STDOUT] - Cr       : 0.8 (14 crossover/generasi)
[2026-05-19 12:55:40.318] [STDOUT] - Mr       : 0.2 (3 mutasi/generasi)
[2026-05-19 12:55:40.319] [STDOUT] 
[2026-05-19 12:55:40.321] [STDOUT] Log fitness per generasi:
[2026-05-19 12:55:40.323] [STDOUT] Generasi | Fitness Populasi |       Fitness Cr |       Fitness Mr |    Fitness Total
[2026-05-19 12:55:40.324] [STDOUT] --------------------------------------------------------------------------------------
[2026-05-19 12:55:40.327] [STDOUT]        1 |     0.1981423489 |     0.1591140732 |     0.1575170005 |     0.7252080188
[2026-05-19 12:55:40.328] [STDOUT]        2 |     0.2104345963 |     0.1715385246 |     0.1716138730 |     0.7774679362
[2026-05-19 12:55:40.329] [STDOUT]        3 |     0.2238809424 |     0.1751868153 |     0.1756245629 |     0.8079249512
[2026-05-19 12:55:40.330] [STDOUT]        4 |     0.2332326306 |     0.1831335755 |     0.1829317749 |     0.8443120267
[2026-05-19 12:55:40.331] [STDOUT]        5 |     0.2450140457 |     0.1931788281 |     0.1929321080 |     0.8878857933
[2026-05-19 12:55:40.334] [STDOUT]        6 |     0.2567608116 |     0.2001836659 |     0.2001228366 |     0.9194060753
[2026-05-19 12:55:40.336] [STDOUT]        7 |     0.2623387612 |     0.2043003704 |     0.2038601770 |     0.9346343913
[2026-05-19 12:55:40.337] [STDOUT]        8 |     0.2641350826 |     0.2070396338 |     0.2076025915 |     0.9470412432
[2026-05-19 12:55:40.338] [STDOUT]        9 |     0.2682639353 |     0.2093204276 |     0.2089861678 |     0.9604468344
[2026-05-19 12:55:40.339] [STDOUT]       10 |     0.2738763038 |     0.2102970565 |     0.2089160968 |     0.9722711331
[2026-05-19 12:55:40.340] [STDOUT]       11 |     0.2791816760 |     0.2214745501 |     0.2194792534 |     1.0069527725
[2026-05-19 12:55:40.342] [STDOUT]       12 |     0.2868172930 |     0.2241464783 |     0.2158180630 |     1.0152253822
[2026-05-19 12:55:40.344] [STDOUT]       13 |     0.2884435479 |     0.2250663975 |     0.2233136395 |     1.0263439623
[2026-05-19 12:55:40.346] [STDOUT]       14 |     0.2895203773 |     0.2270072535 |     0.2273626638 |     1.0357471600
[2026-05-19 12:55:40.347] [STDOUT]       15 |     0.2918568654 |     0.2285760234 |     0.2203342978 |     1.0341127716
[2026-05-19 12:55:40.349] [STDOUT]       16 |     0.2933455849 |     0.2312225581 |     0.2279430156 |     1.0511237525
[2026-05-19 12:55:40.350] [STDOUT]       17 |     0.2986125938 |     0.2408166997 |     0.2366259939 |     1.0854363123
[2026-05-19 12:55:40.352] [STDOUT]       18 |     0.3093810249 |     0.2451836623 |     0.2393837061 |     1.1110604840
[2026-05-19 12:55:40.354] [STDOUT]       19 |     0.3171120908 |     0.2475694205 |     0.2405172714 |     1.1234316692
[2026-05-19 12:55:40.355] [STDOUT]       20 |     0.3182328866 |     0.2491421245 |     0.2403805366 |     1.1281555851
[2026-05-19 12:55:40.356] [STDOUT]       21 |     0.3204000374 |     0.2495271974 |     0.2448474152 |     1.1360666943
[2026-05-19 12:55:40.357] [STDOUT]       22 |     0.3212920442 |     0.2479434499 |     0.2427582722 |     1.1338380169
[2026-05-19 12:55:40.360] [STDOUT]       23 |     0.3218442507 |     0.2457187104 |     0.2430536570 |     1.1326329139
[2026-05-19 12:55:40.362] [STDOUT]       24 |     0.3220162958 |     0.2472896483 |     0.2451541466 |     1.1371802678
[2026-05-19 12:55:40.363] [STDOUT]       25 |     0.3227201771 |     0.2504285267 |     0.2451980064 |     1.1426604067
[2026-05-19 12:55:40.365] [STDOUT]       26 |     0.3243136965 |     0.2511752171 |     0.2513342801 |     1.1561999014
[2026-05-19 12:55:40.366] [STDOUT]       27 |     0.3293767078 |     0.2568560952 |     0.2507586053 |     1.1674859758
[2026-05-19 12:55:40.367] [STDOUT]       28 |     0.3304945675 |     0.2583867495 |     0.2523408195 |     1.1735079912
[2026-05-19 12:55:40.369] [STDOUT]       29 |     0.3322858547 |     0.2601881409 |     0.2478465567 |     1.1755048156
[2026-05-19 12:55:40.369] [STDOUT]       30 |     0.3351842634 |     0.2618195963 |     0.2523584088 |     1.1859874638
[2026-05-19 12:55:40.372] [STDOUT]       31 |     0.3366251953 |     0.2618195963 |     0.2598999847 |     1.1960501241
[2026-05-19 12:55:40.373] [STDOUT]       32 |     0.3377053479 |     0.2657584514 |     0.2647261650 |     1.2112960750
[2026-05-19 12:55:40.375] [STDOUT]       33 |     0.3431061108 |     0.2725672716 |     0.2673622500 |     1.2347829638
[2026-05-19 12:55:40.376] [STDOUT]       34 |     0.3517473314 |     0.2769417324 |     0.2689266985 |     1.2536837041
[2026-05-19 12:55:40.378] [STDOUT]       35 |     0.3560679417 |     0.2769417324 |     0.2746665410 |     1.2639786975
[2026-05-19 12:55:40.379] [STDOUT]       36 |     0.3563024823 |     0.2771762731 |     0.2753095499 |     1.2653253283
[2026-05-19 12:55:40.380] [STDOUT]       37 |     0.3565370230 |     0.2789862311 |     0.2727094739 |     1.2665797088
[2026-05-19 12:55:40.381] [STDOUT]       38 |     0.3583469809 |     0.2795216793 |     0.2759982865 |     1.2743247933
[2026-05-19 12:55:40.383] [STDOUT]       39 |     0.3604578465 |     0.2810970966 |     0.2702921400 |     1.2738803471
[2026-05-19 12:55:40.383] [STDOUT]       40 |     0.3620332639 |     0.2863278696 |     0.2780410008 |     1.2936661712
[2026-05-19 12:55:40.385] [STDOUT]       41 |     0.3672640369 |     0.2915586426 |     0.2880258141 |     1.3228304854
[2026-05-19 12:55:40.386] [STDOUT]       42 |     0.3759819919 |     0.2924304381 |     0.2849079517 |     1.3293023735
[2026-05-19 12:55:40.387] [STDOUT]       43 |     0.3759819919 |     0.2924304381 |     0.2918618590 |     1.3367836328
[2026-05-19 12:55:40.388] [STDOUT]       44 |     0.3765093439 |     0.2916011818 |     0.2805241884 |     1.3261987619
[2026-05-19 12:55:40.390] [STDOUT]       45 |     0.3775640479 |     0.2896591785 |     0.2806947995 |     1.3283759769
[2026-05-19 12:55:40.390] [STDOUT]       46 |     0.3804579511 |     0.2991275378 |     0.2947870612 |     1.3607431057
[2026-05-19 12:55:40.391] [STDOUT]       47 |     0.3863705556 |     0.3025020491 |     0.2936627109 |     1.3715945542
[2026-05-19 12:55:40.392] [STDOUT]       48 |     0.3890592386 |     0.3087756427 |     0.2971256750 |     1.3911896161
[2026-05-19 12:55:40.393] [STDOUT]       49 |     0.3962290598 |     0.3123605533 |     0.3051911717 |     1.4153872105
[2026-05-19 12:55:40.395] [STDOUT]       50 |     0.4016064257 |     0.3123605533 |     0.3059868818 |     1.4215602865
[2026-05-19 12:55:40.395] [STDOUT]       51 |     0.4016064257 |     0.3123605533 |     0.3017851391 |     1.4173585438
[2026-05-19 12:55:40.396] [STDOUT]       52 |     0.4016064257 |     0.3123605533 |     0.2957251769 |     1.4112985816
[2026-05-19 12:55:40.398] [STDOUT]       53 |     0.4016064257 |     0.3123605533 |     0.2978232718 |     1.4133966766
[2026-05-19 12:55:40.399] [STDOUT]       54 |     0.4016064257 |     0.3123605533 |     0.3056421490 |     1.4212155537
[2026-05-19 12:55:40.400] [STDOUT]       55 |     0.4016064257 |     0.3123605533 |     0.3074487067 |     1.4230221115
[2026-05-19 12:55:40.401] [STDOUT] Total keseluruhan fitness:
[2026-05-19 12:55:40.402] [STDOUT] - Fitness populasi : 18.0224975892
[2026-05-19 12:55:40.403] [STDOUT] - Fitness cr       : 14.0945783863
[2026-05-19 12:55:40.404] [STDOUT] - Fitness mr       : 13.8160404451
[2026-05-19 12:55:40.405] [STDOUT] - Fitness generasi : 18.2259616660
[2026-05-19 12:55:40.407] [STDOUT] - Fitness total    : 64.1590780867
[2026-05-19 12:55:40.408] [STDOUT] - Fitness terbaik  : 0.0223114681
[2026-05-19 12:55:40.409] [STDOUT] Total Jarak          : 44.7 km
[2026-05-19 12:55:40.411] [STDOUT] Total Waktu          : 123.0 menit
[2026-05-19 12:55:40.412] [STDOUT] Rincian waktu:
[2026-05-19 12:55:40.413] [STDOUT] - preprocessing: 0.00 detik
[2026-05-19 12:55:40.414] [STDOUT] - geocoding: 0.03 detik
[2026-05-19 12:55:40.415] [STDOUT] - matrix + GA: 8.93 detik
[2026-05-19 12:55:40.416] [STDOUT] - greedy baseline: 0.00 detik
[2026-05-19 12:55:40.418] [STDOUT] - geometry rute: 0.85 detik
[2026-05-19 12:55:40.419] [STDOUT] Waktu proses optimasi: 9.81 detik
[2026-05-19 12:55:40.420] [STDOUT] ======================
[2026-05-19 12:55:40.422] [STDOUT] 
[2026-05-19 12:55:40.429] [STDERR] 127.0.0.1 - - [19/May/2026 12:55:40] "GET /hasil-pemetaan?petugas=Perdata+Purba+Dermawan HTTP/1.1" 200 -
[2026-05-19 12:55:40.497] [STDERR] 127.0.0.1 - - [19/May/2026 12:55:40] "GET /static/img/logo.png HTTP/1.1" 200 -
[2026-05-19 12:55:52.135] [STDOUT] 
[2026-05-19 12:55:52.138] [STDOUT] Parameter algoritma genetika yang dipakai:
[2026-05-19 12:55:52.140] [STDOUT] - Generasi : 55
[2026-05-19 12:55:52.141] [STDOUT] - Populasi : 18
[2026-05-19 12:55:52.143] [STDOUT] - Cr       : 0.8 (14 crossover/generasi)
[2026-05-19 12:55:52.146] [STDOUT] - Mr       : 0.2 (3 mutasi/generasi)
[2026-05-19 12:55:53.054] [STDOUT] 
[2026-05-19 12:55:53.056] [STDOUT] Parameter GA
[2026-05-19 12:55:53.057] [STDOUT] Generasi: 55
[2026-05-19 12:55:53.060] [STDOUT] Populasi: 18
[2026-05-19 12:55:53.063] [STDOUT] Cr: 0.8
[2026-05-19 12:55:53.065] [STDOUT] Mr: 0.2
[2026-05-19 12:55:53.066] [STDOUT] 
[2026-05-19 12:55:53.067] [STDOUT] Total running 3x
[2026-05-19 12:55:53.069] [STDOUT] fitness total 1: 63.1454454904
[2026-05-19 12:55:53.071] [STDOUT] fitness total 2: 70.4159699994
[2026-05-19 12:55:53.073] [STDOUT] fitness total 3: 58.4908910419
[2026-05-19 12:55:53.075] [STDOUT] 
[2026-05-19 12:55:53.076] [STDOUT] === HASIL OPTIMASI ===
[2026-05-19 12:55:53.079] [STDOUT] Kurir                : Ridho Eko Ariyanto
[2026-05-19 12:55:53.081] [STDOUT] 
[2026-05-19 12:55:53.082] [STDOUT] Parameter GA:
[2026-05-19 12:55:53.086] [STDOUT] - Generasi : 55
[2026-05-19 12:55:53.088] [STDOUT] - Populasi : 18
[2026-05-19 12:55:53.091] [STDOUT] - Cr       : 0.8 (14 crossover/generasi)
[2026-05-19 12:55:53.093] [STDOUT] - Mr       : 0.2 (3 mutasi/generasi)
[2026-05-19 12:55:53.094] [STDOUT] 
[2026-05-19 12:55:53.095] [STDOUT] Log fitness per generasi:
[2026-05-19 12:55:53.096] [STDOUT] Generasi | Fitness Populasi |       Fitness Cr |       Fitness Mr |    Fitness Total
[2026-05-19 12:55:53.097] [STDOUT] --------------------------------------------------------------------------------------
[2026-05-19 12:55:53.098] [STDOUT]        1 |     0.1836721745 |     0.1556127535 |     0.1553303934 |     0.7003833881
[2026-05-19 12:55:53.100] [STDOUT]        2 |     0.2057680667 |     0.1639627352 |     0.1648980127 |     0.7543884367
[2026-05-19 12:55:53.101] [STDOUT]        3 |     0.2197596220 |     0.1758857277 |     0.1775783171 |     0.8087679079
[2026-05-19 12:55:53.103] [STDOUT]        4 |     0.2355442411 |     0.1865729225 |     0.1856111466 |     0.8561914289
[2026-05-19 12:55:53.104] [STDOUT]        5 |     0.2484631188 |     0.1993897625 |     0.1949721521 |     0.9036673819
[2026-05-19 12:55:53.105] [STDOUT]        6 |     0.2608423486 |     0.1934935020 |     0.1921324877 |     0.9135651983
[2026-05-19 12:55:53.106] [STDOUT]        7 |     0.2670968600 |     0.2035016956 |     0.2015144575 |     0.9470290765
[2026-05-19 12:55:53.107] [STDOUT]        8 |     0.2749160634 |     0.2171221438 |     0.2087480639 |     0.9799228629
[2026-05-19 12:55:53.108] [STDOUT]        9 |     0.2791365918 |     0.2174084457 |     0.2091840059 |     0.9852473711
[2026-05-19 12:55:53.110] [STDOUT]       10 |     0.2795183277 |     0.2175515966 |     0.2157322745 |     0.9931762680
[2026-05-19 12:55:53.111] [STDOUT]       11 |     0.2803740691 |     0.2175515966 |     0.2138116537 |     0.9921194499
[2026-05-19 12:55:53.113] [STDOUT]       12 |     0.2803821305 |     0.2182245314 |     0.2116034394 |     0.9912651666
[2026-05-19 12:55:53.114] [STDOUT]       13 |     0.2810550653 |     0.2208480473 |     0.2192254885 |     1.0052562070
[2026-05-19 12:55:53.115] [STDOUT]       14 |     0.2841276059 |     0.2242925796 |     0.2160035085 |     1.0142701979
[2026-05-19 12:55:53.117] [STDOUT]       15 |     0.2898465038 |     0.2245326558 |     0.2194128420 |     1.0256013202
[2026-05-19 12:55:53.118] [STDOUT]       16 |     0.2918093185 |     0.2271241524 |     0.2270663532 |     1.0384947451
[2026-05-19 12:55:53.119] [STDOUT]       17 |     0.2924949210 |     0.2221385942 |     0.2203949792 |     1.0292179213
[2026-05-19 12:55:53.120] [STDOUT]       18 |     0.2941894269 |     0.2278665926 |     0.2262457102 |     1.0451185676
[2026-05-19 12:55:53.121] [STDOUT]       19 |     0.2968168379 |     0.2225042731 |     0.2169566636 |     1.0351250911
[2026-05-19 12:55:53.122] [STDOUT]       20 |     0.2988473165 |     0.2347220644 |     0.2246144406 |     1.0600987213
[2026-05-19 12:55:53.124] [STDOUT]       21 |     0.3019148998 |     0.2366187429 |     0.2324738609 |     1.0754032490
[2026-05-19 12:55:53.125] [STDOUT]       22 |     0.3043957454 |     0.2308115094 |     0.2274361342 |     1.0672979329
[2026-05-19 12:55:53.126] [STDOUT]       23 |     0.3046545439 |     0.2354214734 |     0.2287967127 |     1.0737793675
[2026-05-19 12:55:53.127] [STDOUT]       24 |     0.3049066376 |     0.2328479474 |     0.2295147790 |     1.0732312282
[2026-05-19 12:55:53.129] [STDOUT]       25 |     0.3059618642 |     0.2376728692 |     0.2369005468 |     1.0889433833
[2026-05-19 12:55:53.130] [STDOUT]       26 |     0.3084081032 |     0.2390251359 |     0.2306066297 |     1.0879553886
[2026-05-19 12:55:53.131] [STDOUT]       27 |     0.3099155198 |     0.2431532405 |     0.2402610633 |     1.1059120505
[2026-05-19 12:55:53.133] [STDOUT]       28 |     0.3125822269 |     0.2413278108 |     0.2362140959 |     1.1065690993
[2026-05-19 12:55:53.134] [STDOUT]       29 |     0.3164449657 |     0.2410944754 |     0.2381332883 |     1.1131387676
[2026-05-19 12:55:53.135] [STDOUT]       30 |     0.3174660382 |     0.2482854999 |     0.2380949897 |     1.1230707421
[2026-05-19 12:55:53.136] [STDOUT]       31 |     0.3192242142 |     0.2482854999 |     0.2425413532 |     1.1292752816
[2026-05-19 12:55:53.137] [STDOUT]       32 |     0.3192242142 |     0.2482854999 |     0.2422552452 |     1.1289891735
[2026-05-19 12:55:53.139] [STDOUT]       33 |     0.3192242142 |     0.2482854999 |     0.2438281662 |     1.1305620946
[2026-05-19 12:55:53.141] [STDOUT]       34 |     0.3192242142 |     0.2482854999 |     0.2433916310 |     1.1301255594
[2026-05-19 12:55:53.142] [STDOUT]       35 |     0.3192242142 |     0.2482854999 |     0.2434424722 |     1.1301764006
[2026-05-19 12:55:53.143] [STDOUT]       36 |     0.3192242142 |     0.2482854999 |     0.2458415711 |     1.1326754582
[2026-05-19 12:55:53.145] [STDOUT]       37 |     0.3193241729 |     0.2483287389 |     0.2388370624 |     1.1259141058
[2026-05-19 12:55:53.147] [STDOUT]       38 |     0.3194241316 |     0.2486853347 |     0.2402689866 |     1.1281076777
[2026-05-19 12:55:53.148] [STDOUT]       39 |     0.3197292249 |     0.2487597363 |     0.2421536787 |     1.1308716582
[2026-05-19 12:55:53.150] [STDOUT]       40 |     0.3202290183 |     0.2494006973 |     0.2442973763 |     1.1349505622
[2026-05-19 12:55:53.150] [STDOUT]       41 |     0.3210234704 |     0.2496849214 |     0.2429681827 |     1.1347000449
[2026-05-19 12:55:53.152] [STDOUT]       42 |     0.3210234704 |     0.2496849214 |     0.2450043881 |     1.1367407416
[2026-05-19 12:55:53.153] [STDOUT]       43 |     0.3210279617 |     0.2496983952 |     0.2462979093 |     1.1380657018
[2026-05-19 12:55:53.155] [STDOUT]       44 |     0.3210414355 |     0.2497388168 |     0.2452967366 |     1.1371588459
[2026-05-19 12:55:53.156] [STDOUT]       45 |     0.3210818570 |     0.2497433080 |     0.2417688482 |     1.1336983267
[2026-05-19 12:55:53.159] [STDOUT]       46 |     0.3211043134 |     0.2497477993 |     0.2489613569 |     1.1412615692
[2026-05-19 12:55:53.161] [STDOUT]       47 |     0.3214480996 |     0.2507791578 |     0.2439101663 |     1.1386168816
[2026-05-19 12:55:53.162] [STDOUT]       48 |     0.3224794580 |     0.2514667300 |     0.2463028065 |     1.1444473832
[2026-05-19 12:55:53.164] [STDOUT]       49 |     0.3241983887 |     0.2545608053 |     0.2424273626 |     1.1484790206
[2026-05-19 12:55:53.165] [STDOUT]       50 |     0.3272924640 |     0.2545608053 |     0.2452052062 |     1.1543509395
[2026-05-19 12:55:53.166] [STDOUT]       51 |     0.3272924640 |     0.2545608053 |     0.2464818520 |     1.1556275853
[2026-05-19 12:55:53.167] [STDOUT]       52 |     0.3272924640 |     0.2545608053 |     0.2459995727 |     1.1551453061
[2026-05-19 12:55:53.168] [STDOUT]       53 |     0.3272924640 |     0.2545608053 |     0.2446668272 |     1.1538125605
[2026-05-19 12:55:53.170] [STDOUT]       54 |     0.3272924640 |     0.2545608053 |     0.2515695534 |     1.1607152868
[2026-05-19 12:55:53.172] [STDOUT]       55 |     0.3272924640 |     0.2545608053 |     0.2530692258 |     1.1622149592
[2026-05-19 12:55:53.173] [STDOUT] Total keseluruhan fitness:
[2026-05-19 12:55:53.175] [STDOUT] - Fitness populasi : 16.4835462263
[2026-05-19 12:55:53.176] [STDOUT] - Fitness cr       : 12.8239222715
[2026-05-19 12:55:53.177] [STDOUT] - Fitness mr       : 12.5562560282
[2026-05-19 12:55:53.179] [STDOUT] - Fitness generasi : 16.6271665158
[2026-05-19 12:55:53.180] [STDOUT] - Fitness total    : 58.4908910419
[2026-05-19 12:55:53.181] [STDOUT] - Fitness terbaik  : 0.0181829147
[2026-05-19 12:55:53.182] [STDOUT] Total Jarak          : 54.85 km
[2026-05-19 12:55:53.183] [STDOUT] Total Waktu          : 142.68 menit
[2026-05-19 12:55:53.184] [STDOUT] Rincian waktu:
[2026-05-19 12:55:53.185] [STDOUT] - preprocessing: 0.00 detik
[2026-05-19 12:55:53.186] [STDOUT] - geocoding: 0.03 detik
[2026-05-19 12:55:53.188] [STDOUT] - matrix + GA: 8.41 detik
[2026-05-19 12:55:53.189] [STDOUT] - greedy baseline: 0.00 detik
[2026-05-19 12:55:53.190] [STDOUT] - geometry rute: 0.83 detik
[2026-05-19 12:55:53.192] [STDOUT] Waktu proses optimasi: 9.27 detik
[2026-05-19 12:55:53.193] [STDOUT] ======================
[2026-05-19 12:55:53.193] [STDOUT] 
[2026-05-19 12:55:53.198] [STDERR] 127.0.0.1 - - [19/May/2026 12:55:53] "GET /hasil-pemetaan?petugas=Ridho+Eko+Ariyanto HTTP/1.1" 200 -
[2026-05-19 12:55:53.243] [STDERR] 127.0.0.1 - - [19/May/2026 12:55:53] "GET /static/img/logo.png HTTP/1.1" 200 -
[2026-05-19 12:57:43.296] [STDOUT] Log terminal disimpan di: data\terminal_logs\terminal_2026-05-19.log
[2026-05-19 12:57:43.336] [STDOUT]  * Serving Flask app 'app'
[2026-05-19 12:57:43.338] [STDOUT]  * Debug mode: on
[2026-05-19 12:57:43.377] [STDERR] WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
[2026-05-19 12:57:43.379] [STDERR] 
[2026-05-19 12:57:43.379] [STDERR]  * Running on http://127.0.0.1:5000
[2026-05-19 12:57:43.381] [STDERR] Press CTRL+C to quit
[2026-05-19 12:57:43.381] [STDERR] 
[2026-05-19 12:57:46.792] [STDERR] 127.0.0.1 - - [19/May/2026 12:57:46] "GET / HTTP/1.1" 200 -
[2026-05-19 12:57:47.057] [STDERR] 127.0.0.1 - - [19/May/2026 12:57:47] "GET /static/img/logo.png HTTP/1.1" 200 -
[2026-05-19 12:57:47.064] [STDERR] 127.0.0.1 - - [19/May/2026 12:57:47] "GET /static/img/logo.png HTTP/1.1" 200 -
[2026-05-19 12:57:50.349] [STDERR] C:\Users\ADVAN\OneDrive\Dokumen\SKRIPSI\Skripsi - Copy (2)\app.py:412: UserWarning: Parsing dates in %m/%d/%Y %H:%M format when dayfirst=True was specified. Pass `dayfirst=False` or specify a format to silence this warning.
[2026-05-19 12:57:50.351] [STDERR]   parsed = pd.to_datetime(text, dayfirst=True, errors="coerce")
[2026-05-19 12:57:54.665] [STDERR] 127.0.0.1 - - [19/May/2026 12:57:54] "GET /hasil-pemetaan HTTP/1.1" 200 -
[2026-05-19 12:57:54.710] [STDERR] 127.0.0.1 - - [19/May/2026 12:57:54] "GET /static/img/logo.png HTTP/1.1" 200 -
[2026-05-19 12:57:57.978] [STDOUT] 
[2026-05-19 12:57:57.980] [STDOUT] Parameter algoritma genetika yang dipakai:
[2026-05-19 12:57:57.982] [STDOUT] - Generasi : 55
[2026-05-19 12:57:57.984] [STDOUT] - Populasi : 18
[2026-05-19 12:57:57.986] [STDOUT] - Cr       : 0.8 (14 crossover/generasi)
[2026-05-19 12:57:57.987] [STDOUT] - Mr       : 0.2 (3 mutasi/generasi)
[2026-05-19 12:57:58.953] [STDOUT] 
[2026-05-19 12:57:58.955] [STDOUT] Parameter GA
[2026-05-19 12:57:58.957] [STDOUT] Generasi: 55
[2026-05-19 12:57:58.960] [STDOUT] Populasi: 18
